Year,Month,Running Month,Longitude,Latitude,C-S1,C-Median,C-S5,C-Mean,C-Observation number,C-Standard deviation,C-Mean day of the month,C-Fraction of daylight observations,R-S1,R-Median,R-S5,R-Mean,R-Observation number,R-Standard deviation,R-Mean day of the month,R-Fraction of daylight observations,X=W*U-S1,X=W*U-Median,X=W*U-S5,X=W*U-Mean,X=W*U-Observation number,X=W*U-Standard deviation,X=W*U-Mean day of the month,X=W*U-Fraction of daylight observations,Y=W*V-S1,Y=W*V-Median,Y=W*V-S5,Y=W*V-Mean,Y=W*V-Observation number,Y=W*V-Standard deviation,Y=W*V-Mean day of the month,Y=W*V-Fraction of daylight observations,S-S1,S-Median,S-S5,S-Mean,S-Observation number,S-Standard deviation,S-Mean day of the month,S-Fraction of daylight observations,A-S1,A-Median,A-S5,A-Mean,A-Observation number,A-Standard deviation,A-Mean day of the month,A-Fraction of daylight observations,Q-S1,Q-Median,Q-S5,Q-Mean,Q-Observation number,Q-Standard deviation,Q-Mean day of the month,Q-Fraction of daylight observations,W-S1,W-Median,W-S5,W-Mean,W-Observation number,W-Standard deviation,W-Mean day of the month,W-Fraction of daylight observations,U-S1,U-Median,U-S5,U-Mean,U-Observation number,U-Standard deviation,U-Mean day of the month,U-Fraction of daylight observations,V-S1,V-Median,V-S5,V-Mean,V-Observation number,V-Standard deviation,V-Mean day of the month,V-Fraction of daylight observations,P-S1,P-Median,P-S5,P-Mean,P-Observation number,P-Standard deviation,P-Mean day of the month,P-Fraction of daylight observations,D=S-A-S1,D=S-A-Median,D=S-A-S5,D=S-A-Mean,D=S-A-Observation number,D=S-A-Standard deviation,D=S-A-Mean day of the month,D=S-A-Fraction of daylight observations,E=(S-A)*W-S1,E=(S-A)*W-Median,E=(S-A)*W-S5,E=(S-A)*W-Mean,E=(S-A)*W-Observation number,E=(S-A)*W-Standard deviation,E=(S-A)*W-Mean day of the month,E=(S-A)*W-Fraction of daylight observations,F=QS-Q-S1,F=QS-Q-Median,F=QS-Q-S5,F=QS-Q-Mean,F=QS-Q-Observation number,F=QS-Q-Standard deviation,F=QS-Q-Mean day of the month,F=QS-Q-Fraction of daylight observations,G=(QS-Q)*W-S1,G=(QS-Q)*W-Median,G=(QS-Q)*W-S5,G=(QS-Q)*W-Mean,G=(QS-Q)*W-Observation number,G=(QS-Q)*W-Standard deviation,G=(QS-Q)*W-Mean day of the month,G=(QS-Q)*W-Fraction of daylight observations,I=U*A-S1,I=U*A-Median,I=U*A-S5,I=U*A-Mean,I=U*A-Observation number,I=U*A-Standard deviation,I=U*A-Mean day of the month,I=U*A-Fraction of daylight observations,J=V*A-S1,J=V*A-Median,J=V*A-S5,J=V*A-Mean,J=V*A-Observation number,J=V*A-Standard deviation,J=V*A-Mean day of the month,J=V*A-Fraction of daylight observations,K=U*Q-S1,K=U*Q-Median,K=U*Q-S5,K=U*Q-Mean,K=U*Q-Observation number,K=U*Q-Standard deviation,K=U*Q-Mean day of the month,K=U*Q-Fraction of daylight observations,L=V*Q-S1,L=V*Q-Median,L=V*Q-S5,L=V*Q-Mean,L=V*Q-Observation number,L=V*Q-Standard deviation,L=V*Q-Mean day of the month,L=V*Q-Fraction of daylight observations,M=(QS-Q)*U-S1,M=(QS-Q)*U-Median,M=(QS-Q)*U-S5,M=(QS-Q)*U-Mean,M=(QS-Q)*U-Observation number,M=(QS-Q)*U-Standard deviation,M=(QS-Q)*U-Mean day of the month,M=(QS-Q)*U-Fraction of daylight observations,N=(QS-Q)*V-S1,N=(QS-Q)*V-Median,N=(QS-Q)*V-S5,N=(QS-Q)*V-Mean,N=(QS-Q)*V-Observation number,N=(QS-Q)*V-Standard deviation,N=(QS-Q)*V-Mean day of the month,N=(QS-Q)*V-Fraction of daylight observations,B1=W*W*W-S1,B1=W*W*W-Median,B1=W*W*W-S5,B1=W*W*W-Mean,B1=W*W*W-Observation number,B1=W*W*W-Standard deviation,B1=W*W*W-Mean day of the month,B1=W*W*W-Fraction of daylight observations,B2=W*W*W-S1,B2=W*W*W-Median,B2=W*W*W-S5,B2=W*W*W-Mean,B2=W*W*W-Observation number,B2=W*W*W-Standard deviation,B2=W*W*W-Mean day of the month,B2=W*W*W-Fraction of daylight observations
2016,8,24200,-179.9,-34.8,7.0,7.0,7.0,7.0,1.0,0.0,30.0,1.0,85.3,85.3,85.3,85.3,1.0,0.0,30.0,1.0,-96.6,-96.6,-96.6,-96.6,1.0,0.0,30.0,1.0,-167.3,-167.3,-167.3,-167.3,1.0,0.0,30.0,1.0,15.4,15.4,15.4,15.4,1.0,0.0,30.0,1.0,18.0,18.0,18.0,18.0,1.0,0.0,30.0,1.0,11.03,11.03,11.03,11.03,1.0,0.0,30.0,1.0,13.9,13.9,13.9,13.9,1.0,0.0,30.0,1.0,-6.95,-6.95,-6.95,-6.95,1.0,0.0,30.0,1.0,-12.04,-12.04,-12.04,-12.04,1.0,0.0,30.0,1.0,1003.4,1003.4,1003.4,1003.4,1.0,0.0,30.0,1.0,-2.6,-2.6,-2.6,-2.6,1.0,0.0,30.0,1.0,-36.1,-36.1,-36.1,-36.1,1.0,0.0,30.0,1.0,-0.07,-0.07,-0.07,-0.07,1.0,0.0,30.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,30.0,1.0,-125.1,-125.1,-125.1,-125.1,1.0,0.0,30.0,1.0,-216.7,-216.7,-216.7,-216.7,1.0,0.0,30.0,1.0,-76.7,-76.7,-76.7,-76.7,1.0,0.0,30.0,1.0,-132.8,-132.8,-132.8,-132.8,1.0,0.0,30.0,1.0,0.5,0.5,0.5,0.5,1.0,0.0,30.0,1.0,0.9,0.9,0.9,0.9,1.0,0.0,30.0,1.0,2685.5,2685.5,2685.5,2685.5,1.0,0.0,30.0,1.0,2685.0,2685.0,2685.0,2685.0,1.0,0.0,30.0,1.0
2016,8,24200,-179.9,-31.1,7.0,7.0,7.0,7.0,1.0,0.0,2.0,1.0,60.9,60.9,60.9,60.9,1.0,0.0,2.0,1.0,99.7,99.7,99.7,99.7,1.0,0.0,2.0,1.0,36.3,36.3,36.3,36.3,1.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,10.3,10.3,10.3,10.3,1.0,0.0,2.0,1.0,9.68,9.68,9.68,9.68,1.0,0.0,2.0,1.0,3.52,3.52,3.52,3.52,1.0,0.0,2.0,1.0,1012.4,1012.4,1012.4,1012.4,1.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.5,164.5,164.5,164.5,1.0,0.0,2.0,1.0,59.9,59.9,59.9,59.9,1.0,0.0,2.0,1.0,70.7,70.7,70.7,70.7,1.0,0.0,2.0,1.0,25.7,25.7,25.7,25.7,1.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,24200,-179.9,-18.2,3.0,3.0,3.0,3.0,1.0,0.0,4.0,0.0,65.2,65.2,65.2,65.2,1.0,0.0,4.0,0.0,-59.3,-59.3,-59.3,-59.3,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,25.9,25.9,25.9,25.9,1.0,0.0,4.0,0.0,25.5,25.5,25.5,25.5,1.0,0.0,4.0,0.0,13.23,13.23,13.23,13.23,1.0,0.0,4.0,0.0,7.7,7.7,7.7,7.7,1.0,0.0,4.0,0.0,-7.7,-7.7,-7.7,-7.7,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1013.3,1013.3,1013.3,1013.3,1.0,0.0,4.0,0.0,0.4,0.4,0.4,0.4,1.0,0.0,4.0,0.0,3.1,3.1,3.1,3.1,1.0,0.0,4.0,0.0,7.64,7.64,7.64,7.64,1.0,0.0,4.0,0.0,58.8,58.8,58.8,58.8,1.0,0.0,4.0,0.0,-196.3,-196.3,-196.3,-196.3,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,-101.9,-101.9,-101.9,-101.9,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,-58.8,-58.8,-58.8,-58.8,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,456.5,456.5,456.5,456.5,1.0,0.0,4.0,0.0,455.0,455.0,455.0,455.0,1.0,0.0,4.0,0.0
2016,8,24200,-179.9,44.2,8.0,8.0,8.0,8.0,1.0,0.0,28.0,1.0,89.6,89.6,89.6,89.6,1.0,0.0,28.0,1.0,28.1,28.1,28.1,28.1,1.0,0.0,28.0,1.0,-16.2,-16.2,-16.2,-16.2,1.0,0.0,28.0,1.0,13.8,13.8,13.8,13.8,1.0,0.0,28.0,1.0,15.0,15.0,15.0,15.0,1.0,0.0,28.0,1.0,9.45,9.45,9.45,9.45,1.0,0.0,28.0,1.0,5.7,5.7,5.7,5.7,1.0,0.0,28.0,1.0,4.94,4.94,4.94,4.94,1.0,0.0,28.0,1.0,-2.85,-2.85,-2.85,-2.85,1.0,0.0,28.0,1.0,1014.8,1014.8,1014.8,1014.8,1.0,0.0,28.0,1.0,-1.2,-1.2,-1.2,-1.2,1.0,0.0,28.0,1.0,-6.8,-6.8,-6.8,-6.8,1.0,0.0,28.0,1.0,0.31,0.31,0.31,0.31,1.0,0.0,28.0,1.0,1.8,1.8,1.8,1.8,1.0,0.0,28.0,1.0,74.0,74.0,74.0,74.0,1.0,0.0,28.0,1.0,-42.7,-42.7,-42.7,-42.7,1.0,0.0,28.0,1.0,46.7,46.7,46.7,46.7,1.0,0.0,28.0,1.0,-26.9,-26.9,-26.9,-26.9,1.0,0.0,28.0,1.0,1.6,1.6,1.6,1.6,1.0,0.0,28.0,1.0,-0.9,-0.9,-0.9,-0.9,1.0,0.0,28.0,1.0,185.0,185.0,185.0,185.0,1.0,0.0,28.0,1.0,185.0,185.0,185.0,185.0,1.0,0.0,28.0,1.0
2016,8,24200,-179.9,45.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,18.0,18.0,18.0,1.0,0.0,16.0,1.0,12.65,13.2,13.75,13.2,2.0,1.13,16.0,0.5,6.6,6.64,6.68,6.64,2.0,0.07,16.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,1.0,0.0,16.0,1.0,41.2,41.2,41.2,41.2,1.0,0.0,16.0,1.0,6.13,6.13,6.13,6.13,1.0,0.0,16.0,1.0,63.2,63.2,63.2,63.2,1.0,0.0,16.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,11.0,11.0,11.0,1.0,0.0,16.0,1.0,-62.2,-62.2,-62.2,-62.2,1.0,0.0,16.0,1.0,231.5,581.0,930.0,581.0,2.0,724.0,16.0,0.5,230.0,580.0,930.0,580.0,2.0,725.0,16.0,0.5
2016,8,24200,-179.8,53.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,12.0,12.0,12.0,1.0,0.0,20.0,1.0,10.54,13.0,13.27,11.93,3.0,2.2,16.0,0.7,6.23,6.32,7.8,7.0,3.0,1.29,16.0,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,-1.0,-1.0,1.0,0.0,20.0,1.0,-4.1,-4.1,-4.1,-4.1,1.0,0.0,20.0,1.0,2.3,2.3,2.3,2.3,1.0,0.0,20.0,1.0,9.4,9.4,9.4,9.4,1.0,0.0,20.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,9.4,9.4,9.4,1.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,1.0,42.0,69.0,69.0,56.0,3.0,22.5,16.0,0.7,40.0,70.0,70.0,55.0,3.0,25.0,16.0,0.7
2016,8,24200,-179.7,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,28.0,28.0,28.0,1.0,0.0,18.0,0.0,27.21,27.65,28.09,27.65,2.0,0.92,20.0,0.0,19.83,21.56,23.28,21.56,2.0,3.57,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,18.0,0.0,8.2,8.2,8.2,8.2,1.0,0.0,18.0,0.0,4.73,4.73,4.73,4.73,1.0,0.0,18.0,0.0,38.8,38.8,38.8,38.8,1.0,0.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-38.8,-38.8,-38.8,-38.8,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,693.0,997.0,1301.5,997.0,2.0,630.5,20.0,0.0,695.0,995.0,1300.0,995.0,2.0,630.0,20.0,0.0
2016,8,24200,-179.7,18.2,3.3,4.0,4.7,4.0,2.0,1.4,20.0,0.0,87.5,92.6,97.6,92.6,2.0,10.5,20.0,0.0,-116.5,-96.5,-76.5,-96.5,2.0,41.4,20.0,0.0,3.5,11.1,18.7,11.1,2.0,15.7,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,8.69,9.75,10.81,9.75,2.0,2.19,20.0,0.0,-10.66,-9.66,-8.66,-9.66,2.0,2.07,20.0,0.0,0.31,0.98,1.65,0.98,2.0,1.39,20.0,0.0,1009.68,1011.15,1012.62,1011.15,2.0,3.04,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-300.1,-268.2,-236.2,-268.2,2.0,66.1,20.0,0.0,8.8,27.8,46.7,27.8,2.0,39.3,20.0,0.0,-250.2,-212.0,-173.8,-212.0,2.0,79.1,20.0,0.0,7.5,23.6,39.8,23.6,2.0,33.4,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,24200,-179.7,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.57,0.0,1.05,-0.25,4.0,2.06,20.0,1.0,-7.2,0.0,14.0,3.3,4.0,17.0,20.0,1.0,1.04,1.25,1.83,1.43,4.0,0.53,20.0,1.0,7.8,11.2,21.6,14.5,4.0,10.1,20.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,5.4,8.1,6.4,4.0,2.7,20.0,1.0,-18.3,-6.0,2.0,-8.0,4.0,15.4,20.0,1.0,79.0,1402.5,2406.0,1287.0,6.0,1156.5,18.0,0.8,80.0,1405.0,2405.0,1285.0,6.0,1155.0,18.0,0.8
2016,8,24200,-179.7,49.4,6.6,8.0,8.0,7.4,5.0,0.9,18.0,1.0,76.4,87.5,87.7,82.4,5.0,8.9,18.0,1.0,10.4,39.9,136.0,64.6,6.0,68.1,18.0,0.8,-82.5,-9.8,70.8,-14.4,6.0,98.9,18.0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,41.4,82.4,47.1,5.0,48.1,18.0,1.0,-99.6,-49.3,23.7,-37.6,5.0,89.6,18.0,1.0,7.9,19.3,53.2,29.0,5.0,31.0,18.0,1.0,-64.6,-23.0,15.6,-22.6,5.0,57.4,18.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,24200,-179.7,53.3,4.6,6.0,7.4,6.0,2.0,2.8,14.0,0.5,74.1,85.5,88.2,81.3,3.0,11.0,16.0,0.7,-0.8,10.8,14.9,7.1,3.0,11.9,16.0,0.7,2.3,7.4,11.1,6.7,3.0,6.5,16.0,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,24200,-179.7,53.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.42,4.1,4.1,3.77,3.0,0.58,16.0,0.7,-0.52,2.64,3.64,1.58,3.0,3.18,16.0,0.7,0.75,2.37,2.9,1.84,3.0,1.64,16.0,0.7,1018.61,1021.0,1022.43,1020.53,3.0,2.83,16.0,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.4,24.8,44.2,17.1,3.0,40.5,16.0,0.7,9.4,29.5,31.1,20.4,3.0,17.7,16.0,0.7,-6.4,16.3,22.9,8.4,3.0,22.5,16.0,0.7,6.2,19.4,19.9,13.2,3.0,11.4,16.0,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,24200,-179.6,-39.6,5.0,5.0,5.0,5.0,1.0,0.0,12.0,1.0,73.3,73.3,73.3,73.3,1.0,0.0,12.0,1.0,-104.5,-104.5,-104.5,-104.5,1.0,0.0,12.0,1.0,-18.4,-18.4,-18.4,-18.4,1.0,0.0,12.0,1.0,13.4,13.4,13.4,13.4,1.0,0.0,12.0,1.0,14.0,14.0,14.0,14.0,1.0,0.0,12.0,1.0,7.15,7.15,7.15,7.15,1.0,0.0,12.0,1.0,10.3,10.3,10.3,10.3,1.0,0.0,12.0,1.0,-10.14,-10.14,-10.14,-10.14,1.0,0.0,12.0,1.0,-1.79,-1.79,-1.79,-1.79,1.0,0.0,12.0,1.0,1028.0,1028.0,1028.0,1028.0,1.0,0.0,12.0,1.0,-0.6,-0.6,-0.6,-0.6,1.0,0.0,12.0,1.0,-6.2,-6.2,-6.2,-6.2,1.0,0.0,12.0,1.0,2.24,2.24,2.24,2.24,1.0,0.0,12.0,1.0,23.1,23.1,23.1,23.1,1.0,0.0,12.0,1.0,-142.0,-142.0,-142.0,-142.0,1.0,0.0,12.0,1.0,-25.0,-25.0,-25.0,-25.0,1.0,0.0,12.0,1.0,-72.5,-72.5,-72.5,-72.5,1.0,0.0,12.0,1.0,-12.8,-12.8,-12.8,-12.8,1.0,0.0,12.0,1.0,-22.8,-22.8,-22.8,-22.8,1.0,0.0,12.0,1.0,-4.0,-4.0,-4.0,-4.0,1.0,0.0,12.0,1.0,1092.5,1092.5,1092.5,1092.5,1.0,0.0,12.0,1.0,1095.0,1095.0,1095.0,1095.0,1.0,0.0,12.0,1.0
2016,8,24200,-179.6,-35.9,5.0,5.0,5.0,5.0,1.0,0.0,6.0,0.0,72.3,72.3,72.3,72.3,1.0,0.0,6.0,0.0,66.2,66.2,66.2,66.2,1.0,0.0,6.0,0.0,-11.7,-11.7,-11.7,-11.7,1.0,0.0,6.0,0.0,17.1,17.1,17.1,17.1,1.0,0.0,6.0,0.0,14.0,14.0,14.0,14.0,1.0,0.0,6.0,0.0,7.24,7.24,7.24,7.24,1.0,0.0,6.0,0.0,8.2,8.2,8.2,8.2,1.0,0.0,6.0,0.0,8.08,8.08,8.08,8.08,1.0,0.0,6.0,0.0,-1.42,-1.42,-1.42,-1.42,1.0,0.0,6.0,0.0,1000.7,1000.7,1000.7,1000.7,1.0,0.0,6.0,0.0,3.1,3.1,3.1,3.1,1.0,0.0,6.0,0.0,25.4,25.4,25.4,25.4,1.0,0.0,6.0,0.0,5.01,5.01,5.01,5.01,1.0,0.0,6.0,0.0,41.1,41.1,41.1,41.1,1.0,0.0,6.0,0.0,113.1,113.1,113.1,113.1,1.0,0.0,6.0,0.0,-19.9,-19.9,-19.9,-19.9,1.0,0.0,6.0,0.0,58.5,58.5,58.5,58.5,1.0,0.0,6.0,0.0,-10.3,-10.3,-10.3,-10.3,1.0,0.0,6.0,0.0,40.5,40.5,40.5,40.5,1.0,0.0,6.0,0.0,-7.1,-7.1,-7.1,-7.1,1.0,0.0,6.0,0.0,551.5,551.5,551.5,551.5,1.0,0.0,6.0,0.0,550.0,550.0,550.0,550.0,1.0,0.0,6.0,0.0
2016,8,24200,-179.6,-0.4,4.0,4.0,4.0,4.0,1.0,0.0,18.0,0.0,70.9,70.9,70.9,70.9,1.0,0.0,18.0,0.0,-18.3,-18.3,-18.3,-18.3,1.0,0.0,18.0,0.0,10.6,10.6,10.6,10.6,1.0,0.0,18.0,0.0,28.0,28.0,28.0,28.0,1.0,0.0,18.0,0.0,28.9,28.9,28.9,28.9,1.0,0.0,18.0,0.0,17.72,17.72,17.72,17.72,1.0,0.0,18.0,0.0,4.6,4.6,4.6,4.6,1.0,0.0,18.0,0.0,-3.98,-3.98,-3.98,-3.98,1.0,0.0,18.0,0.0,2.3,2.3,2.3,2.3,1.0,0.0,18.0,0.0,1007.4,1007.4,1007.4,1007.4,1.0,0.0,18.0,0.0,-0.9,-0.9,-0.9,-0.9,1.0,0.0,18.0,0.0,-4.1,-4.1,-4.1,-4.1,1.0,0.0,18.0,0.0,6.08,6.08,6.08,6.08,1.0,0.0,18.0,0.0,28.0,28.0,28.0,28.0,1.0,0.0,18.0,0.0,-115.1,-115.1,-115.1,-115.1,1.0,0.0,18.0,0.0,66.5,66.5,66.5,66.5,1.0,0.0,18.0,0.0,-70.6,-70.6,-70.6,-70.6,1.0,0.0,18.0,0.0,40.7,40.7,40.7,40.7,1.0,0.0,18.0,0.0,-24.2,-24.2,-24.2,-24.2,1.0,0.0,18.0,0.0,14.0,14.0,14.0,14.0,1.0,0.0,18.0,0.0,97.5,97.5,97.5,97.5,1.0,0.0,18.0,0.0,95.0,95.0,95.0,95.0,1.0,0.0,18.0,0.0
2016,8,24200,-179.6,38.0,7.0,7.0,7.0,7.0,1.0,0.0,30.0,1.0,75.0,75.0,75.0,75.0,1.0,0.0,30.0,1.0,82.1,82.1,82.1,82.1,1.0,0.0,30.0,1.0,97.8,97.8,97.8,97.8,1.0,0.0,30.0,1.0,22.3,22.3,22.3,22.3,1.0,0.0,30.0,1.0,21.0,21.0,21.0,21.0,1.0,0.0,30.0,1.0,11.61,11.61,11.61,11.61,1.0,0.0,30.0,1.0,11.3,11.3,11.3,11.3,1.0,0.0,30.0,1.0,7.26,7.26,7.26,7.26,1.0,0.0,30.0,1.0,8.66,8.66,8.66,8.66,1.0,0.0,30.0,1.0,1009.8,1009.8,1009.8,1009.8,1.0,0.0,30.0,1.0,1.3,1.3,1.3,1.3,1.0,0.0,30.0,1.0,14.7,14.7,14.7,14.7,1.0,0.0,30.0,1.0,5.21,5.21,5.21,5.21,1.0,0.0,30.0,1.0,58.9,58.9,58.9,58.9,1.0,0.0,30.0,1.0,152.5,152.5,152.5,152.5,1.0,0.0,30.0,1.0,181.8,181.8,181.8,181.8,1.0,0.0,30.0,1.0,84.4,84.4,84.4,84.4,1.0,0.0,30.0,1.0,100.5,100.5,100.5,100.5,1.0,0.0,30.0,1.0,37.9,37.9,37.9,37.9,1.0,0.0,30.0,1.0,45.1,45.1,45.1,45.1,1.0,0.0,30.0,1.0,1443.0,1443.0,1443.0,1443.0,1.0,0.0,30.0,1.0,1445.0,1445.0,1445.0,1445.0,1.0,0.0,30.0,1.0
2016,8,24200,-179.6,45.5,6.3,7.0,7.7,7.0,2.0,1.4,16.0,0.5,68.5,71.6,74.6,71.6,2.0,6.3,16.0,0.5,12.0,14.6,17.2,14.6,2.0,5.4,16.0,0.5,-89.9,-58.7,-27.4,-58.7,2.0,64.8,16.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,5.08,7.2,9.32,7.2,2.0,4.38,16.0,0.5,1.92,2.21,2.5,2.21,2.0,0.6,16.0,0.5,-9.03,-6.64,-4.25,-6.64,2.0,4.95,16.0,0.5,1021.79,1023.5,1025.21,1023.5,2.0,3.54,16.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3,28.9,31.5,28.9,2.0,5.4,16.0,0.5,-125.7,-90.5,-55.3,-90.5,2.0,72.9,16.0,0.5,12.7,14.7,16.7,14.7,2.0,4.1,16.0,0.5,-59.6,-43.9,-28.3,-43.9,2.0,32.4,16.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,24200,-179.6,46.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8,9.8,9.8,9.8,1.0,0.0,2.0,0.0,6.3,6.3,6.3,6.3,1.0,0.0,2.0,0.0,7.51,7.51,7.51,7.51,1.0,0.0,2.0,0.0,1012.3,1012.3,1012.3,1012.3,1.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6,75.6,75.6,75.6,1.0,0.0,2.0,0.0,90.1,90.1,90.1,90.1,1.0,0.0,2.0,0.0,51.3,51.3,51.3,51.3,1.0,0.0,2.0,0.0,61.1,61.1,61.1,61.1,1.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,24200,-179.6,49.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,11.0,12.37,11.6,5.0,0.89,18.0,0.8,11.0,11.5,12.73,11.9,5.0,1.24,18.0,1.0,6.76,7.08,7.37,7.07,5.0,0.42,18.0,1.0,4.06,10.8,13.4,9.17,6.0,4.94,18.0,0.8,1.64,4.27,10.44,5.39,6.0,5.06,18.0,0.8,-8.01,-2.63,5.35,-2.04,6.0,7.73,18.0,0.8,1006.86,1015.05,1020.1,1014.5,6.0,10.88,18.0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,24200,-179.5,-37.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.33,7.7,9.3,7.74,5.0,1.59,6.0,1.0,3.45,6.67,7.46,5.62,5.0,2.47,6.0,1.0,-5.58,-5.13,-4.36,-4.99,5.0,0.8,6.0,1.0,999.67,1000.4,1000.74,1000.2,5.0,0.69,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.4,89.4,95.4,73.6,5.0,31.4,6.0,1.0,-73.3,-69.3,-56.9,-65.7,5.0,9.8,6.0,1.0,22.2,41.0,45.1,34.6,5.0,14.6,6.0,1.0,-34.8,-33.1,-26.6,-31.0,5.0,5.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
